Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,updated.,,2022. 07. 02,2022. 07. 02,2022. 07. 02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,data period.,,2022. 06. 28 ~ 2022. 07. 02,2022. 06. 28 ~ 2022. 07. 02,2022. 06. 28 ~ 2022. 07. 02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,랭크 전체,,,,,,,,,,,,,,,,,,무기별 상세,무기별 상세,무기별 상세,랭크 전체,랭크 전체,랭크 전체,랭크 전체,랭크 전체,랭크 전체,상위권,상위권,상위권,상위권,상위권,상위권,,방어구별 상세,방어구별 상세,랭크 전체,랭크 전체,랭크 전체,랭크 전체,랭크 전체,랭크 전체,상위권,상위권,상위권,상위권,상위권,상위권
8,,모드,,솔로,,,,,듀오,,,,,스쿼드,,,,,,캐릭터,타입,무기,솔로,빈도,듀오,빈도,스쿼드,빈도,솔로,빈도,듀오,빈도,스쿼드,빈도,,타입,방어구,솔로,픽률,듀오,픽률,스쿼드,픽률,솔로,픽률,듀오,픽률,스쿼드,픽률
9,,캐릭터,숙련도,승률,픽률,평균 킬,평균 순위,MMR효율,승률,픽률,평균 킬,평균 순위,MMR효율,승률,픽률,평균 킬,평균 순위,MMR효율,,평균 승률,,,5.60%,,11.1%,,16.7%,,7.9%,,14.9%,,23.2%,,,평균 승률,,5.6%,,11.1%,,16.7%,,7.9%,,14.9%,,23.2%,
10,,평균,,5.6%,1.4%,0.93,9.4,,11.1%,1.4%,1.46,5.0,,16.7%,1.4%,1.69,3.5,,,아델라,레이피어,듀랜달Mk2,표본 부족,0.3%,표본 부족,0.4%,표본 부족,0.0%,표본 부족,0.0%,표본 부족,0.9%,표본 부족,0.0%,,머리,미스릴투구,26.2%,2.5%,36.7%,2.6%,40.2%,2.6%,31.1%,3.1%,38.4%,2.7%,50.0%,2.3%
